"id","first_name","second_name","web_name","team","element_type","photo","team_name","short_team_name","strength","strength_overall_home","strength_overall_away","strength_attack_home","strength_attack_away","strength_defence_home","strength_defence_away"
149,"Igor Julio","dos Santos de Paulo","Igor",19,2,"223434.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
600,"Alphonse","Areola","Areola",19,1,"84182.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
601,"Wes","Foderingham","Foderingham",19,1,"82143.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
602,"Krisztián","Hegyi","Hegyi",19,1,"483364.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
603,"El Hadji Malick","Diouf","Diouf",19,2,"613804.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
604,"Emerson","Palmieri dos Santos","Emerson",19,2,"109533.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
605,"Maximilian","Kilman","Kilman",19,2,"214048.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
606,"Konstantinos","Mavropanos","Mavropanos",19,2,"233963.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
607,"Nayef","Aguerd","N.Aguerd",19,2,"210494.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
608,"Ollie","Scarles","Scarles",19,2,"536109.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
609,"Jean-Clair","Todibo","Todibo",19,2,"462116.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
610,"Aaron","Wan-Bissaka","Wan-Bissaka",19,2,"214590.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
611,"Kaelan","Casey","Casey",19,2,"518438.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
612,"Lucas","Tolentino Coelho de Lima","L.Paquetá",19,3,"224024.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
613,"Tomáš","Souček","Souček",19,3,"215439.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
614,"James","Ward-Prowse","Ward-Prowse",19,3,"101178.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
615,"Crysencio","Summerville","Summerville",19,3,"450070.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
616,"Edson","Álvarez Velázquez","Álvarez",19,3,"213999.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
617,"Maxwel","Cornet","Cornet",19,3,"149519.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
618,"Guido","Rodríguez","G.Rodriguez",19,3,"197024.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
619,"Luis Guilherme","Lira dos Santos","L.Guilherme",19,3,"577114.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
620,"George","Earthy","Earthy",19,3,"490885.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
621,"Andy","Irving","Irving",19,3,"229384.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
622,"Lewis","Orford","Orford",19,3,"518442.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
623,"Freddie","Potts","Potts",19,3,"490142.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
624,"Jarrod","Bowen","Bowen",19,4,"178186.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
625,"Niclas","Füllkrug","Füllkrug",19,4,"91889.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
626,"Callum","Marshall","Marshall",19,4,"565431.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
659,"Kyle","Walker-Peters","Walker-Peters",19,2,"158534.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
671,"Callum","Wilson","Wilson",19,4,"75115.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
679,"Mads","Hermansen","Hermansen",19,1,"467189.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
708,"Mateus Gonçalo","Espanha Fernandes","M.Fernandes",19,3,"551226.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
718,"Soungoutou","Magassa","S.Magassa",19,3,"564940.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
738,"Lukasz","Fabianski","Fabianski",19,1,"37096.jpg","West Ham","WHU",3,1100,1100,1100,1100,1100,1100
627,"Sam","Johnstone","Johnstone",20,1,"101982.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
628,"José","Malheiro de Sá","José Sá",20,1,"149065.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
629,"Daniel","Bentley","Bentley",20,1,"79602.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
631,"Emmanuel","Agbadou","Agbadou",20,2,"516939.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
632,"Matt","Doherty","Doherty",20,2,"87835.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
633,"Hugo","Bueno López","H.Bueno",20,2,"490721.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
634,"Yerson","Mosquera Valdelamar","Mosquera",20,2,"501837.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
635,"Rodrigo","Martins Gomes","R.Gomes",20,2,"483081.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
636,"Santiago","Ignacio Bueno","S.Bueno",20,2,"231480.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
637,"Toti","Gomes","Toti",20,2,"510362.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
638,"Ki-Jana","Hoever","Hoever",20,2,"441271.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
639,"Bastien","Meupiyou Menadjou","Meupiyou",20,2,"560248.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
640,"Pedro","Cardoso de Lima","Pedro Lima",20,2,"641221.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
641,"Alfie","Pond","Pond",20,2,"517179.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
642,"Hwang","Hee-chan","Hee Chan",20,3,"184754.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
643,"André","Trindade da Costa Neto","André",20,3,"509291.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
644,"Jean-Ricner","Bellegarde","Bellegarde",20,3,"231057.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
645,"Fer","López González","Fer López",20,3,"643135.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
646,"João Victor","Gomes da Silva","Gomes",20,3,"448089.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
647,"Gonçalo Manuel","Ganchinho Guedes","Guedes",20,3,"181284.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
648,"Marshall","Munetsi","Munetsi",20,3,"433312.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
649,"Boubacar","Traoré","B.Traore",20,3,"476502.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
650,"Tawanda","Chirewa","Chirewa",20,3,"497606.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
651,"Tom","Edozie","Edozie",20,3,"596054.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
652,"Enso","González Medina","Gonzalez",20,3,"593001.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
653,"Joe","Hodge","Hodge",20,3,"240299.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
654,"Jørgen","Strand Larsen","Strand Larsen",20,4,"247412.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
655,"Fábio","Soares Silva","Fábio Silva",20,4,"449988.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
656,"Saša","Kalajdžić","Kalajdžić",20,4,"429414.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
657,"Leon","Chiwome","Chiwome",20,4,"589507.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
658,"Nathan","Fraser","Fraser",20,4,"531363.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
663,"Jhon","Arias","J.Arias",20,3,"230376.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
682,"David","Møller Wolfe","Møller Wolfe",20,2,"497949.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
695,"Jackson","Tchatchoua","Tchatchoua",20,2,"523705.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
709,"Ladislav","Krejcí","Krejčí",20,2,"431248.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
720,"Tolu","Arokodare","Tolu",20,4,"488213.jpg","Wolves","WOL",3,1100,1125,1080,1100,1120,1150
